DATE,PSUNOUSDM
1/1/1990,588.0362319
2/1/1990,608.475
3/1/1990,618.0757576
4/1/1990,609.5079365
5/1/1990,621.7681159
6/1/1990,612.3730159
7/1/1990,589.2878788
8/1/1990,581.1521739
9/1/1990,580.1333333
10/1/1990,594.2318841
11/1/1990,601.6666667
12/1/1990,638.1587302
1/1/1991,625.4855072
2/1/1991,593.75
3/1/1991,571.3571429
4/1/1991,556.469697
5/1/1991,566.6956522
6/1/1991,588.6833333
7/1/1991,579.2246377
8/1/1991,575.6136364
9/1/1991,600.4603175
10/1/1991,600.8405797
11/1/1991,605.1349206
12/1/1991,581.6590909
1/1/1992,554.5797101
2/1/1992,525.6666667
3/1/1992,566.8787879
4/1/1992,582.8106061
5/1/1992,566.2301587
6/1/1992,581.5151515
7/1/1992,568.5956522
8/1/1992,543.4904762
9/1/1992,554.7424242
10/1/1992,567.9848485
11/1/1992,568.1904762
12/1/1992,565.484058
1/1/1993,582.515873
2/1/1993,570.7916667
3/1/1993,574.5869565
4/1/1993,607.1363636
5/1/1993,640.1492063
6/1/1993,649.8575758
7/1/1993,695.0545455
8/1/1993,698.1060606
9/1/1993,713.9393939
10/1/1993,756.531746
11/1/1993,792.5590909
12/1/1993,904.8405797
1/1/1994,891.0396825
2/1/1994,792.11
3/1/1994,770.2043478
4/1/1994,757.8888889
5/1/1994,756.9924242
6/1/1994,722.0454545
7/1/1994,660.6190476
8/1/1994,643.3478261
9/1/1994,667
10/1/1994,647.4761905
11/1/1994,685.25
12/1/1994,688.3863636
1/1/1995,669.0909091
2/1/1995,641.4
3/1/1995,645.4782609
4/1/1995,620.75
5/1/1995,613.2173913
6/1/1995,641.1363636
7/1/1995,671.047619
8/1/1995,643
9/1/1995,627.3809524
10/1/1995,629.6363636
11/1/1995,600.9090909
12/1/1995,577.4761905
1/1/1996,568.7391304
2/1/1996,567.047619
3/1/1996,549.6666667
4/1/1996,594.9545455
5/1/1996,617.9130435
6/1/1996,585.35
7/1/1996,567.826087
8/1/1996,565.8636364
9/1/1996,561.952381
10/1/1996,517.5652174
11/1/1996,515.2857143
12/1/1996,512.5454545
1/1/1997,527.3913043
2/1/1997,522.15
3/1/1997,533.3333333
4/1/1997,533.2727273
5/1/1997,551.7272727
6/1/1997,534.1904762
7/1/1997,523.6086957
8/1/1997,532.9047619
9/1/1997,550.7727273
10/1/1997,591.3043478
11/1/1997,652
12/1/1997,630.0434783
1/1/1998,629.3181818
2/1/1998,637.45
3/1/1998,661.7272727
4/1/1998,687.2727273
5/1/1998,747.7142857
6/1/1998,717
7/1/1998,701.8695652
8/1/1998,658.5238095
9/1/1998,651.5
10/1/1998,643.4545455
11/1/1998,639.4761905
12/1/1998,607.4347826
1/1/1999,570.6666667
2/1/1999,481.7
3/1/1999,454.2608696
4/1/1999,475.7272727
5/1/1999,491.9047619
6/1/1999,462.6363636
7/1/1999,436.8636364
8/1/1999,460.2272727
9/1/1999,464.3181818
10/1/1999,437.7142857
11/1/1999,431.3181818
12/1/1999,430.2173913
1/1/2000,428.5238095
2/1/2000,405.5238095
3/1/2000,406.8695652
4/1/2000,436
5/1/2000,412.9130435
6/1/2000,373.2272727
7/1/2000,353.8571429
8/1/2000,352.6521739
9/1/2000,354.8571429
10/1/2000,338.9090909
11/1/2000,332.5454545
12/1/2000,356.047619
1/1/2001,346.9130435
2/1/2001,349.1
3/1/2001,379.8636364
4/1/2001,372.2857143
5/1/2001,379.6521739
6/1/2001,412.6190476
7/1/2001,453.0909091
8/1/2001,465.2173913
9/1/2001,430.2
10/1/2001,440.4782609
11/1/2001,576.2727273
12/1/2001,627.6190476
1/1/2002,567.4347826
2/1/2002,563.05
3/1/2002,546.5238095
4/1/2002,545.6818182
5/1/2002,525
6/1/2002,556.85
7/1/2002,596.2173913
8/1/2002,639.7727273
9/1/2002,631.6190476
10/1/2002,635.4347826
11/1/2002,732.3809524
12/1/2002,729.9545455
1/1/2003,659.3913043
2/1/2003,640.6
3/1/2003,647
4/1/2003,667.6363636
5/1/2003,678.2727273
6/1/2003,634.047619
7/1/2003,577.5217391
8/1/2003,552.2380952
9/1/2003,617.5
10/1/2003,705.2173913
11/1/2003,708.8
12/1/2003,711.7391304
1/1/2004,720.5
2/1/2004,755.5
3/1/2004,756.0434783
4/1/2004,706.9090909
5/1/2004,638.6190476
6/1/2004,583.7727273
7/1/2004,688.9545455
8/1/2004,727.2272727
9/1/2004,766.0909091
10/1/2004,752
11/1/2004,824.0454545
12/1/2004,893.2173913
1/1/2005,1088.666667
2/1/2005,1095.1
3/1/2005,1164.565217
4/1/2005,1161.285714
5/1/2005,1160.863636
6/1/2005,1152
7/1/2005,1152
8/1/2005,1152
9/1/2005,1152
10/1/2005,1152
11/1/2005,1152
12/1/2005,1152
1/1/2006,1090.909091
2/1/2006,715.3
3/1/2006,693.8695652
4/1/2006,673.25
5/1/2006,673
6/1/2006,673
7/1/2006,673
8/1/2006,673
9/1/2006,673
10/1/2006,673
11/1/2006,673
12/1/2006,673
1/1/2007,673
2/1/2007,673
3/1/2007,673
4/1/2007,673
5/1/2007,673
6/1/2007,673
7/1/2007,673
8/1/2007,673
9/1/2007,673
10/1/2007,673
11/1/2007,673
12/1/2007,673
1/1/2008,673
2/1/2008,673
3/1/2008,1303.095238
4/1/2008,2177.363636
5/1/2008,2214.545455
6/1/2008,2300.190476
7/1/2008,2267.73913
8/1/2008,2060.238095
9/1/2008,1948.818182
10/1/2008,1724.391304
11/1/2008,1624.4
12/1/2008,1357
1/1/2009,1211.363636
2/1/2009,1038.1
3/1/2009,831.4090909
4/1/2009,929.0454545
5/1/2009,1043.809524
6/1/2009,1115.545455
7/1/2009,1021.869565
8/1/2009,1078.904762
9/1/2009,1021.409091
10/1/2009,1005.227273
11/1/2009,1070.428571
12/1/2009,1132.913043
1/1/2010,1113.619048
2/1/2010,1091.4
3/1/2010,1105.217391
4/1/2010,1132.772727
5/1/2010,1102.52381
6/1/2010,1090.318182
7/1/2010,1094.772727
8/1/2010,1140.045455
9/1/2010,1195.181818
10/1/2010,1304.142857
11/1/2010,1395.772727
12/1/2010,1466.26087
1/1/2011,1528.952381
2/1/2011,1591.5
3/1/2011,1576.956522
4/1/2011,1691.761905
5/1/2011,1701.181818
6/1/2011,1700.863636
7/1/2011,1676.428571
8/1/2011,1666.043478
9/1/2011,1672.772727
10/1/2011,1565.190476
11/1/2011,1554.772727
12/1/2011,1535.636364
1/1/2012,1553.409091
2/1/2012,1441
3/1/2012,1441
4/1/2012,1441
5/1/2012,1441
6/1/2012,1441
7/1/2012,1505.544792
8/1/2012,1549.858152
9/1/2012,1582.848438
10/1/2012,1483.159692
11/1/2012,1483.029167
12/1/2012,1510.905655
1/1/2013,1506.784783
2/1/2013,1512.599688
3/1/2013,1462.014583
4/1/2013,1439.226042
5/1/2013,1466.974547
6/1/2013,1472.071563
7/1/2013,1375.476268
8/1/2013,1152.390625
9/1/2013,1158.375298
10/1/2013,1187.12817
11/1/2013,1192.398909
12/1/2013,1169.175
1/1/2014,1110.118207
2/1/2014,1137.039063
3/1/2014,1152.085218
4/1/2014,1125.098958
5/1/2014,1127.282292
6/1/2014,1112.05744
7/1/2014,1061.823822
8/1/2014,992.5459325
9/1/2014,983.0458333
10/1/2014,1044.725
11/1/2014,1068.891771
12/1/2014,1049.032337
1/1/2015,1004.196875
2/1/2015,960.5165625
3/1/2015,957.2552083
4/1/2015,1002.013542
5/1/2015,1081.893651
6/1/2015,1102.85625
7/1/2015,1069.263768
8/1/2015,980.2516865
9/1/2015,981.68125
10/1/2015,1059.053125
11/1/2015,1045.010913
12/1/2015,1022.144112
1/1/2016,1020.136508
2/1/2016,1039.578571
3/1/2016,1013.921014
4/1/2016,1028.427976
5/1/2016,1040.221875
6/1/2016,1017.296875
7/1/2016,975.1052579
8/1/2016,981.9423007
9/1/2016,989.05
10/1/2016,998.4071429
11/1/2016,1000.485208
12/1/2016,1012.247917
1/1/2017,980.8625
2/1/2017,966.9710417
3/1/2017,936.7805254
4/1/2017,939.9522917
5/1/2017,949.8330616
6/1/2017,936.240625
7/1/2017,951.9463294
8/1/2017,967.8455616
9/1/2017,971.8172619
10/1/2017,945.246875
11/1/2017,948.521875
12/1/2017,940.3668651
1/1/2018,935.4752717
2/1/2018,951.960625
3/1/2018,946.6114583
4/1/2018,957.950496
5/1/2018,938.9994565
6/1/2018,911.6326389
7/1/2018,932.146875
8/1/2018,889.1387681
9/1/2018,857.5451042
10/1/2018,855.7242754
11/1/2018,818.0677083
12/1/2018,814.4223214
1/1/2019,827.5307971
2/1/2019,847.2195175
3/1/2019,840.869246
4/1/2019,840.7197917
5/1/2019,871.5178442
6/1/2019,885.7646875
7/1/2019,913.1554348
8/1/2019,908.6760417
9/1/2019,904.0559524
10/1/2019,884.9619565
11/1/2019,912.6333333
12/1/2019,965.0333333
1/1/2020,1000.215851
2/1/2020,913.6840625
3/1/2020,846.996875
4/1/2020,878.2458333
5/1/2020,900.0531746
6/1/2020,963.9416667
7/1/2020,974.110779
8/1/2020,1033.431448
9/1/2020,1188.552083
10/1/2020,1198.377083
11/1/2020,1348.078373
12/1/2020,1432.385326
1/1/2021,1551.076389
2/1/2021,1653.5475
3/1/2021,1972.238225
4/1/2021,1919.695833
5/1/2021,1936.486706
6/1/2021,1586.464583
7/1/2021,1560.264583
8/1/2021,1678.710417
9/1/2021,1601.202083
10/1/2021,1735.490079
11/1/2021,1746.120833
12/1/2021,1685.604529
1/1/2022,1703.467857
2/1/2022,1829.769792
3/1/2022,2487.813406
4/1/2022,2536.61746
5/1/2022,2498.825
6/1/2022,2154.404167
7/1/2022,1839.848214
8/1/2022,1823.439312
9/1/2022,1578.277083
